param_name	param_dtype	param_standard	param_min	param_max	param_list	param_required	descrição do parâmetro	apt_for_training	observações	from_sklearn_docs	estimators_list
verbose	[bool]	False	-9999	9999	[False,True]	False	Verbosity mode.	False		True	['k_means']
verbose	[bool]	False	-9999	9999	[False,True]	False	If True, the time elapsed while fitting each step will be printed as it is completed.	False		True	['make_pipeline']
verbose	[bool]	False	-9999	9999	[False,True]	False	Verbosity mode.	False	Added in version 0.24.	True	['spectral_clustering']
verbose	[bool]	False		[]	[False,True]	False	If verbose is True, the objective function and duality gap are printed at each iteration.	True		True	['GraphicalLassoCV']
verbose	[bool]	False		[]	[False,True]	False	Verbose mode when fitting the model.	True		True	['ARDRegression']
verbose	[bool]	False		[]	[False,True]	False	To control the verbosity of the procedure.	True		True	['DictionaryLearning']
verbose	[bool]	False		[]	[False,True]	False	If True, the time elapsed while fitting will be printed as it is completed.	True	Added in version 0.23.	True	['VotingRegressor']
verbose	[bool]	False		[]	[False,True]	False	Enable verbose output.	True		True	['SelfTrainingClassifier']
warm_start	[bool]	False	-9999	9999	[False,True]	False	If 'warm_start' is True, the solution of the last fitting is used as initialization for the next call of fit(). This can speed up convergence when fit is called several times on similar problems.	True		True	['GaussianMixture']
warm_start	[bool]	False	-9999	9999	[False,True]	False	If warm-starts are enabled, the solution of the last Newton iteration on the Laplace approximation of the posterior mode is used as initialization for the next call of _posterior_mode(). This can speed up convergence when _posterior_mode is called several times on similar problems as in hyperparameter optimization.	True		True	['GaussianProcessClassifier']
warm_start	[bool]	False		[]	[False,True]	False	This is useful if the stored attributes of a previously used model has to be reused. If set to False, then the coefficients will be rewritten for every call to fit.	True		True	['HuberRegressor']
add_indicator	[bool]	False	-9999	9999	[False,True]	False	If True, a MissingIndicator transform will stack onto output of the imputer's transform. This allows a predictive estimator to account for missingness despite imputation. If a feature has no missing values at fit/train time, the feature won't appear on the missing indicator even if there are missing values at transform/test time.	True		True	['IterativeImputer']
add_indicator	[bool]	False			[False,True]	False	If True, a MissingIndicator transform will stack onto output of the imputer's transform. This allows a predictive estimator to account for missingness despite imputation.	True	If a feature has no missing values at fit/train time, the feature won't appear on the missing indicator even if there are missing values at transform/test time.	True	['SimpleImputer']
alpha_per_target	[bool]	False			[True,False]	False	Flag indicating whether to optimize the alpha value for each target separately (for multi-output settings). When set to True, after fitting, the alpha_ attribute will contain a value for each target. When set to False, a single alpha is used for all targets.	True	Added in version 0.24.	True	['RidgeCV']
allow_nan	[bool]	False	-9999	9999	[True,False]	False	Whether the estimator supports data with missing values encoded as np.nan.	False		True	['InputTags']
allow_nan	[bool]	False	-9999	9999	[True,False]	False	If True, do not throw error when X contains NaN.	True		True	['assert_all_finite']
allow_nd	[bool]	False	-9999	9999	[True,False]	False	Whether to allow X.ndim > 2.	False		True	['check_X_y']
allow_nd	[bool]	False	-9999	9999	[True,False]	False	Whether to allow array.ndim > 2.	False		True	['check_array']
alternate_sign	[bool]	True			[True,False]	False	When True, an alternating sign is added to the features as to approximately conserve the inner product in the hashed space even for small n_features. This approach is similar to sparse random projection.	True	Added in version 0.19.	True	['HashingVectorizer']
alternate_sign	[bool]	True			[True,False]	False	When True, an alternating sign is added to the features as to approximately conserve the inner product in the hashed space even for small n_features.	True	Changed in version 0.19: alternate_sign replaces the now deprecated non_negative parameter.	True	['FeatureHasher']
array_api_support	[bool]	False	-9999	9999	[True,False]	False	Whether the estimator supports Array API compatible inputs.	False		True	['Tags']
assume_centered	[bool]	False			[True,False]	False	If True, the support of robust location and covariance estimates is computed, and a covariance estimate is recomputed from it, without centering the data. Useful to work with data whose mean is significantly equal to zero but is not exactly zero. If False, the robust location and covariance are directly computed with the FastMCD algorithm without additional treatment.	True		True	['EllipticEnvelope']
assume_centered	[bool]	False			[True,False]	False	If True, data are not centered before computation. Useful when working with data whose mean is almost, but not exactly zero. If False, data are centered before computation.	True		True	['GraphicalLasso']
assume_centered	[bool]	False			[True,False]	False	If True, data will not be centered before computation. Useful when working with data whose mean is almost, but not exactly zero. If False (default), data will be centered before computation.	True		True	['LedoitWolf']
assume_centered	[bool]	False			[True,False]	False	If True, data will not be centered before computation. Useful when working with data whose mean is almost, but not exactly zero. If False (default), data will be centered before computation.	True		True	['OAS']
assume_centered	[bool]	False			[True,False]	False	If True, data will not be centered before computation. Useful when working with data whose mean is almost, but not exactly zero. If False, data will be centered before computation.	True		True	['ShrunkCovariance']
assume_centered	[bool]	False			[True,False]	False	If True, data are not centered before computation. Useful when working with data whose mean is almost, but not exactly zero. If False (default), data are centered before computation.	True		True	['EmpiricalCovariance']
average	[bool]	False			[True,False]	False	Computes averaged SGD weights.	True	Added in version 0.19. If int > 1, averaging begins after seeing that many samples.	True	['PassiveAggressiveRegressor']
average	[bool]	False			[True,False]	False	Computes averaged SGD weights.	True	If int > 1, averaging begins after seeing that many samples.	True	['SGDOneClassSVM']
average	[bool]	False			[True,False]	False	Computes averaged SGD weights.	True	If int > 1, averaging begins after seeing that many samples.	True	['SGDOneClassSVM']
average	[bool]	False			[True,False]	False	Computes averaged SGD weights across all updates.	True	If int > 1, averaging begins once total samples seen reaches average.	True	['SGDClassifier']
bin_seeding	[bool]	False			[True,False]	False	If true, initial kernel locations are not locations of all points, but rather the location of the discretized version of points.	True	Ignored if seeds argument is not None.	True	['MeanShift']
binary	[bool]	False			[True,False]	False	If True, all non-zero term counts are set to 1.	True	This does not mean outputs will have only 0/1 values, only that the tf term in tf-idf is binary.	True	['TfidfVectorizer']
binary	[bool]	False			[True,False]	False	If True, all non zero counts are set to 1. This is useful for discrete probabilistic models that model binary events rather than integer counts.	True		True	['HashingVectorizer']
binary	[bool]	False			[True,False]	False	If True, all non zero counts are set to 1. This is useful for discrete probabilistic models that model binary events rather than integer counts.	True		True	['CountVectorizer']
bootstrap	[bool]	True	False	True	[True,False]	False	Whether samples are drawn with replacement.	True	If False, sampling without replacement (Pasting). If True, sampling with replacement (Bagging).	True	['BaggingClassifier','BaggingRegressor']
bootstrap	[bool]	False			[True,False]	False	Whether bootstrap samples are used when building trees.	True	If False, the whole dataset is used to build each tree.	True	['ExtraTreesClassifier']
bootstrap	[bool]	False			[True,False]	False	Whether bootstrap samples are used when building trees.	True	If False, the whole dataset is used to build each tree.	True	['ExtraTreesRegressor']
bootstrap	[bool]	True			[True,False]	False	Whether bootstrap samples are used when building trees.	True	If False, the whole dataset is used to build each tree.	True	['RandomForestClassifier','RandomForestRegressor']
