estimator_name	estimator_type	category	descrição	class_path	params_list	submethods_list	X_min	X_max	y_min	y_max	apt_for_training	observações	from_sklearn_docs	input_X_structure	input_X_types	input_y_structure	input_y_types	output_X_structure	output_X_types	output_y_structure	output_y_types	exemplo	compatible_scores
estimate_bandwidth	Utility	cluster	Estimate the bandwidth to use with the mean-shift algorithm.	sklearn.cluster.estimate_bandwidth	['X','quantile','n_samples','random_state','n_jobs']	[]	-9999	9999	0	0	False	This function takes time at least quadratic in n_samples. For large datasets, it is wise to subsample by setting n_samples.	True	(n_samples,n_features)	[float,int]	0	0	0	0	0	float	from sklearn.cluster import estimate_bandwidth\nimport numpy as np\nX = np.array([[1, 1], [2, 1], [1, 0], [4, 7], [3, 5], [3, 6]])\nbandwidth = estimate_bandwidth(X, quantile=0.5)	[]
KernelPCA	Transformer	decomposition	Kernel Principal component analysis (KPCA). Non-linear dimensionality reduction through the use of kernels.	sklearn.decomposition.KernelPCA	['n_components','kernel','gamma','degree','coef0','kernel_params','alpha','fit_inverse_transform','eigen_solver','tol','max_iter','iterated_power','remove_zero_eig','random_state','copy_X','n_jobs']	['fit','transform','fit_transform','inverse_transform','get_feature_names_out']	-9999	9999	0	0	True	It uses the scipy.linalg.eigh LAPACK implementation of the full SVD or the scipy.sparse.linalg.eigsh ARPACK implementation of the truncated SVD, depending on the shape of the input data and the number of components to extract.	True	(n_samples,n_features)	[float,int]	0	0	0	0	(n_samples,n_components)	float	from sklearn.datasets import load_digits\nfrom sklearn.decomposition import KernelPCA\nX, _ = load_digits(return_X_y=True)\ntransformer = KernelPCA(n_components=7, kernel='linear')\nX_transformed = transformer.fit_transform(X)	[]
SpectralEmbedding	Transformer	manifold	Spectral embedding for non-linear dimensionality reduction.	sklearn.manifold.SpectralEmbedding	['n_components','affinity','gamma','random_state','eigen_solver','eigen_tol','n_neighbors','n_jobs']	['fit','fit_transform','get_params','set_params']	-9999	9999	0	0	True	Laplacian Eigenmaps is the actual algorithm implemented here.	True	(n_samples,n_features)	[float,int]	0	0	0	0	(n_samples,n_components)	float	from sklearn.manifold import SpectralEmbedding\nembedding = SpectralEmbedding(n_components=2)\nX_transformed = embedding.fit_transform(X)	[]
TSNE	Transformer	manifold	T-distributed Stochastic Neighbor Embedding.	sklearn.manifold.TSNE	['n_components','perplexity','early_exaggeration','learning_rate','max_iter','n_iter_without_progress','min_grad_norm','metric','metric_params','init','verbose','random_state','method','angle','n_jobs']	['fit','fit_transform','get_feature_names_out','get_params','set_params']	-9999	9999	0	0	True	t-SNE is a tool to visualize high-dimensional data. It converts similarities between data points to joint probabilities and tries to minimize the Kullback-Leibler divergence.	True	(n_samples,n_features)	[float,int]	0	0	0	0	(n_samples,n_components)	float	from sklearn.manifold import TSNE\nX_embedded = TSNE(n_components=2, learning_rate='auto', init='random', perplexity=3).fit_transform(X)	[]
LatentDirichletAllocation	Transformer	decomposition	Latent Dirichlet Allocation with online variational Bayes algorithm.	sklearn.decomposition.LatentDirichletAllocation	['n_components','doc_topic_prior','topic_word_prior','learning_method','learning_decay','learning_offset','max_iter','batch_size','evaluate_every','total_samples','perp_tol','mean_change_tol','max_doc_update_iter','n_jobs','verbose','random_state']	['fit','partial_fit','transform','fit_transform','perplexity','score','get_feature_names_out']	0	9999	0	0	True	Added in version 0.17. The implementation is based on [1] and [2].	True	(n_samples,n_features)	[float,int]	0	0	0	0	(n_samples,n_components)	float	from sklearn.decomposition import LatentDirichletAllocation\nfrom sklearn.datasets import make_multilabel_classification\nX, _ = make_multilabel_classification(random_state=0)\nlda = LatentDirichletAllocation(n_components=5, random_state=0)\nlda.fit(X)\nlda.transform(X[-2:])	[]
FastICA	Transformer	decomposition	FastICA: a fast algorithm for Independent Component Analysis.	sklearn.decomposition.FastICA	['n_components','algorithm','whiten','fun','fun_args','max_iter','tol','w_init','whiten_solver','random_state']	['fit','fit_transform','get_feature_names_out','get_metadata_routing','get_params','inverse_transform','set_inverse_transform_request','set_output','set_params','set_transform_request','transform']	-9999	9999	-9999	9999	True	The implementation is based on [1].	True	(n_samples,n_features)	[float,int]	(n_samples,)	None	0	0	(n_samples,n_components)	float	from sklearn.datasets import load_digits\nfrom sklearn.decomposition import FastICA\nX, _ = load_digits(return_X_y=True)\ntransformer = FastICA(n_components=7, random_state=0, whiten='unit-variance')\nX_transformed = transformer.fit_transform(X)	[]
MiniBatchDictionaryLearning	Transformer	decomposition	Mini-batch dictionary learning.	sklearn.decomposition.MiniBatchDictionaryLearning	['n_components','alpha','max_iter','fit_algorithm','n_jobs','batch_size','shuffle','dict_init','transform_algorithm','transform_n_nonzero_coefs','transform_alpha','verbose','split_sign','random_state','positive_code','positive_dict','transform_max_iter','callback','tol','max_no_improvement']	['fit','fit_transform','get_feature_names_out','get_metadata_routing','get_params','inverse_transform','partial_fit','set_output','set_params','transform']	-9999	9999	-9999	9999	True	Finds a dictionary (a set of atoms) that performs well at sparsely encoding the fitted data.	True	(n_samples,n_features)	[float,int]	(n_samples,)	None	0	0	(n_samples,n_components)	float	import numpy as np\nfrom sklearn.datasets import make_sparse_coded_signal\nfrom sklearn.decomposition import MiniBatchDictionaryLearning\nX, dictionary, code = make_sparse_coded_signal(n_samples=30, n_components=15, n_features=20, n_nonzero_coefs=10, random_state=42)\ndict_learner = MiniBatchDictionaryLearning(n_components=15, batch_size=3, transform_algorithm='lasso_lars', transform_alpha=0.1, max_iter=20, random_state=42)\nX_transformed = dict_learner.fit_transform(X)	[]
PCA	Transformer	decomposition	Principal component analysis (PCA).	sklearn.decomposition.PCA	['n_components','copy','whiten','svd_solver','tol','iterated_power','n_oversamples','power_iteration_normalizer','random_state']	['fit','fit_transform','get_covariance','get_feature_names_out','get_metadata_routing','get_params','get_precision','inverse_transform','score','score_samples','set_output','set_params','transform']	-9999	9999	-9999	9999	True	This class only supports sparse inputs for some solvers such as “arpack” and “covariance_eigh”.	True	(n_samples,n_features)	[float,int]	(n_samples,)	None	0	0	(n_samples,n_components)	float	from sklearn.decomposition import PCA\nimport numpy as np\nX = np.array([[-1, -1], [-2, -1], [-3, -2], [1, 1], [2, 1], [3, 2]])\npca = PCA(n_components=2)\npca.fit(X)\nprint(pca.explained_variance_ratio_)\nprint(pca.singular_values_)	[]
NMF	Transformer	decomposition	Non-Negative Matrix Factorization (NMF).	sklearn.decomposition.NMF	['n_components','init','solver','beta_loss','tol','max_iter','random_state','alpha_W','alpha_H','l1_ratio','verbose','shuffle']	['fit','fit_transform','get_feature_names_out','get_metadata_routing','get_params','inverse_transform','set_output','set_params','transform']	0	9999	0	9999	True	Find two non-negative matrices, i.e. matrices with all non-negative elements, (W, H) whose product approximates the non-negative matrix X. This factorization can be used for example for dimensionality reduction, source separation or topic extraction.	True	(n_samples,n_features)	[float,int]	(n_samples,)	None	0	0	(n_samples,n_components)	float	import numpy as np\nX = np.array([[1, 1], [2, 1], [3, 1.2], [4, 1], [5, 0.8], [6, 1]])\nfrom sklearn.decomposition import NMF\nmodel = NMF(n_components=2, init='random', random_state=0)\nW = model.fit_transform(X)\nH = model.components_	[]
IterativeImputer	Transformer	impute	Multivariate imputer that estimates each feature from all the others.	sklearn.impute.IterativeImputer	['estimator','missing_values','sample_posterior','max_iter','tol','n_nearest_features','initial_strategy','fill_value','imputation_order','skip_complete','min_value','max_value','verbose','random_state','add_indicator','keep_empty_features']	['fit','fit_transform','transform','get_feature_names_out','set_output']	-9999	9999	0	0	True	This estimator is still experimental for now: the predictions and the API might change without any deprecation cycle. To use it, you need to explicitly import enable_iterative_imputer.	True	(n_samples,n_features)	[float,int]	0	0	0	0	(n_samples,n_features)	float	from sklearn.experimental import enable_iterative_imputer\nfrom sklearn.impute import IterativeImputer\nimp = IterativeImputer()\nimp.fit(X)\nX_imputed = imp.transform(X)	[]
TfidfVectorizer	Transformer	feature_extraction	Convert a collection of raw documents to a matrix of TF-IDF features.	sklearn.feature_extraction.text.TfidfVectorizer	['input','encoding','decode_error','strip_accents','lowercase','preprocessor','tokenizer','analyzer','stop_words','token_pattern','ngram_range','max_df','min_df','max_features','vocabulary','binary','dtype','norm','use_idf','smooth_idf','sublinear_tf']	['build_analyzer','build_preprocessor','build_tokenizer','decode','fit','fit_transform','get_feature_names_out','get_params','get_stop_words','inverse_transform','set_params','transform']	0	0	0	0	True	Equivalent to CountVectorizer followed by TfidfTransformer.	True	(n_samples,)	[bytes,str]	0	0	0	0	(n_samples,n_features)	float	from sklearn.feature_extraction.text import TfidfVectorizer\nvectorizer = TfidfVectorizer()\nX = vectorizer.fit_transform(corpus)	[]
StandardScaler	Transformer	preprocessing	Standardize features by removing the mean and scaling to unit variance.	sklearn.preprocessing.StandardScaler	['copy','with_mean','with_std']	['fit','fit_transform','get_feature_names_out','get_metadata_routing','get_params','inverse_transform','partial_fit','set_fit_request','set_inverse_transform_request','set_output','set_params','set_partial_fit_request','set_transform_request','transform']	-9999	9999	-9999	9999	True	StandardScaler is sensitive to outliers, and the features may scale differently from each other in the presence of outliers.	True	(n_samples,n_features)	[float,int]	(n_samples,)	None	0	0	(n_samples,n_features)	float	from sklearn.preprocessing import StandardScaler\ndata = [[0, 0], [0, 0], [1, 1], [1, 1]]\nscaler = StandardScaler()\nscaler.fit(data)\nprint(scaler.transform(data))	[]
DictionaryLearning	Transformer	decomposition	Dictionary learning.	sklearn.decomposition.DictionaryLearning	['n_components','alpha','max_iter','tol','fit_algorithm','transform_algorithm','transform_n_nonzero_coefs','transform_alpha','n_jobs','code_init','dict_init','callback','verbose','split_sign','random_state','positive_code','positive_dict','transform_max_iter']	['fit','fit_transform','transform','inverse_transform','get_feature_names_out','get_params','set_params']	-9999	9999	-9999	9999	True	Finds a dictionary (a set of atoms) that performs well at sparsely encoding the fitted data.	True	(n_samples,n_features)	[float,int]	(n_samples,)	None	(n_samples,n_components)	float	(n_samples,n_features)	float	import numpy as np\nfrom sklearn.datasets import make_sparse_coded_signal\nfrom sklearn.decomposition import DictionaryLearning\nX, dictionary, code = make_sparse_coded_signal(\n    n_samples=30, n_components=15, n_features=20, n_nonzero_coefs=10,\n    random_state=42,\n)\ndict_learner = DictionaryLearning(\n    n_components=15, transform_algorithm='lasso_lars', transform_alpha=0.1,\n    random_state=42,\n)\nX_transformed = dict_learner.fit(X).transform(X)	[]
TfidfTransformer	Transformer	feature_extraction	Transform a count matrix to a normalized tf or tf-idf representation.	sklearn.feature_extraction.text.TfidfTransformer	['norm','use_idf','smooth_idf','sublinear_tf']	['fit','fit_transform','transform','get_feature_names_out','get_params','set_params']	-9999	9999	-9999	9999	True	Tf means term-frequency while tf-idf means term-frequency times inverse document-frequency. This is a common term weighting scheme in information retrieval, that has also found good use in document classification.	True	(n_samples,n_features)	int	(n_samples,)	None	(n_samples,n_features)	float	(n_samples,n_features)	float	from sklearn.feature_extraction.text import TfidfTransformer\nfrom sklearn.feature_extraction.text import CountVectorizer\nfrom sklearn.pipeline import Pipeline\ncorpus = ['this is the first document',\n          'this document is the second document',\n          'and this is the third one',\n          'is this the first document']\nvocabulary = ['this', 'document', 'first', 'is', 'second', 'the',\n              'and', 'one']\npipe = Pipeline([('count', CountVectorizer(vocabulary=vocabulary)),\n                 ('tfid', TfidfTransformer())]).fit(corpus)	[]
SplineTransformer	Transformer	preprocessing	Generate univariate B-spline bases for features.	sklearn.preprocessing.SplineTransformer	['n_knots','degree','knots','extrapolation','include_bias','order','sparse_output']	['fit','fit_transform','transform','get_feature_names_out','get_params','set_params']	-9999	9999	-9999	9999	True	High degrees and a high number of knots can cause overfitting.	True	(n_samples,n_features)	[float,int]	(n_samples,)	None	(n_samples,n_features*n_splines)	float	(n_samples,n_features)	float	import numpy as np\nfrom sklearn.preprocessing import SplineTransformer\nX = np.arange(6).reshape(6, 1)\nspline = SplineTransformer(degree=2, n_knots=3)\nspline.fit_transform(X)	[]
